State 	 Left 	 Up 	 Right 	 Down 
( 6,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  3) 	 0.000000 	 5.351842 	 0.000000 	 0.000000 
( 6,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  6) 	 0.000000 	 7.610743 	 0.000000 	 1.639642 
( 6,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  3) 	 0.000000 	 5.163394 	 0.000000 	 0.000000 
( 7,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  5) 	 0.000000 	 0.000000 	 6.291904 	 0.000000 
( 7,  6) 	 0.000000 	 7.079391 	 0.000000 	 0.000000 
( 7,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  1) 	 0.000000 	 0.000000 	 3.687550 	 0.000000 
( 8,  2) 	 0.000000 	 0.000000 	 4.166771 	 0.000000 
( 8,  3) 	 0.000000 	 4.498926 	 0.000000 	 0.000000 
( 8,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  2) 	 0.000000 	 -0.032637 	 0.000000 	 0.000000 
( 9,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
