State 	 Left 	 Up 	 Right 	 Down 
( 0,  0) 	 0.000000 	 -1.250000 	 0.000000 	 7.729848 
( 0,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  3) 	 0.000000 	 3.772967 	 10.792352 	 0.000000 
( 0,  4) 	 1.890097 	 6.308191 	 12.089998 	 0.000000 
( 0,  5) 	 0.000000 	 6.086599 	 16.110558 	 0.000000 
( 0,  6) 	 0.000000 	 4.982246 	 16.497080 	 0.000000 
( 0,  7) 	 0.000000 	 6.970005 	 17.595999 	 10.821227 
( 0,  8) 	 8.102652 	 0.000000 	 0.000000 	 7.275976 
( 0,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  0) 	 0.000000 	 0.000000 	 0.000000 	 8.599835 
( 1,  1) 	 0.000000 	 0.000000 	 0.891195 	 0.000000 
( 1,  2) 	 0.000000 	 0.000000 	 3.750988 	 0.000000 
( 1,  3) 	 0.000000 	 10.059430 	 6.814242 	 0.000000 
( 1,  4) 	 4.983071 	 6.146924 	 13.543370 	 2.516138 
( 1,  5) 	 -0.148221 	 7.957476 	 4.625443 	 7.918520 
( 1,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  7) 	 0.000000 	 6.013567 	 17.380200 	 0.135033 
( 1,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  9) 	 11.605640 	 0.000000 	 -1.621399 	 5.525756 
( 2,  0) 	 0.000000 	 0.000000 	 1.012930 	 8.145543 
( 2,  1) 	 0.000000 	 0.877662 	 -2.386399 	 0.000000 
( 2,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  3) 	 0.000000 	 4.375647 	 0.000000 	 0.000000 
( 2,  4) 	 -0.741172 	 7.544806 	 6.448489 	 2.314364 
( 2,  5) 	 0.000000 	 9.813059 	 0.000000 	 0.000000 
( 2,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  7) 	 2.919110 	 4.221081 	 0.000000 	 0.000000 
( 2,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  9) 	 0.000000 	 10.827287 	 0.000000 	 4.986588 
( 3,  0) 	 0.000000 	 0.387127 	 3.477121 	 1.298442 
( 3,  1) 	 0.000000 	 0.000000 	 0.439155 	 3.648560 
( 3,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  3) 	 -0.887240 	 1.919622 	 0.000000 	 0.000000 
( 3,  4) 	 -0.253903 	 7.142208 	 6.486390 	 -0.622104 
( 3,  5) 	 6.509075 	 2.353186 	 6.351604 	 0.000000 
( 3,  6) 	 5.904003 	 2.378632 	 6.162478 	 0.000000 
( 3,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  9) 	 0.000000 	 10.165203 	 2.362213 	 4.426083 
( 4,  0) 	 0.000000 	 0.000000 	 0.000000 	 1.501226 
( 4,  1) 	 0.000000 	 -0.708542 	 3.260915 	 1.747738 
( 4,  2) 	 0.000000 	 0.000000 	 -0.102679 	 6.256988 
( 4,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.767979 
( 4,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  5) 	 -0.486644 	 0.000000 	 0.000000 	 -0.000302 
( 4,  6) 	 0.135671 	 8.139004 	 6.680641 	 0.000000 
( 4,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  9) 	 2.889050 	 9.668942 	 0.000000 	 3.997548 
( 5,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  2) 	 0.000000 	 0.000000 	 0.000000 	 6.595578 
( 5,  3) 	 0.000000 	 0.000000 	 -0.000302 	 0.892027 
( 5,  4) 	 0.109897 	 -0.499597 	 0.000000 	 0.000000 
( 5,  5) 	 0.000000 	 0.000000 	 2.122586 	 0.052323 
( 5,  6) 	 0.988434 	 8.924317 	 5.507196 	 0.000000 
( 5,  7) 	 2.260265 	 -0.227317 	 0.000000 	 0.000000 
( 5,  8) 	 0.000000 	 0.000000 	 8.842009 	 3.282437 
( 5,  9) 	 0.000000 	 9.929994 	 0.000000 	 3.616028 
( 6,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  2) 	 0.262955 	 0.000000 	 0.000000 	 6.569437 
( 6,  3) 	 0.918014 	 0.000000 	 0.000000 	 0.000000 
( 6,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
