State 	 Left 	 Up 	 Right 	 Down 
( 0,  0) 	 0.000000 	 0.000000 	 1.000671 	 3.814564 
( 0,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.508639 
( 0,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  5) 	 0.000000 	 0.000000 	 4.606971 	 0.000000 
( 0,  6) 	 0.000000 	 0.000000 	 4.392024 	 0.000000 
( 0,  7) 	 0.000000 	 0.000000 	 1.271006 	 2.757847 
( 0,  8) 	 0.000000 	 0.000000 	 0.000000 	 5.878198 
( 0,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  0) 	 0.000000 	 0.000000 	 0.000000 	 3.720871 
( 1,  1) 	 0.000000 	 0.000000 	 3.309577 	 0.000000 
( 1,  2) 	 0.000000 	 0.000000 	 2.973329 	 0.000000 
( 1,  3) 	 0.000000 	 0.000000 	 1.013601 	 0.999396 
( 1,  4) 	 0.000000 	 0.000000 	 1.013299 	 0.000000 
( 1,  5) 	 0.000000 	 4.984640 	 0.000000 	 0.000000 
( 1,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  7) 	 0.000000 	 0.000000 	 9.830898 	 0.000000 
( 1,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  0) 	 0.000000 	 0.000000 	 3.636116 	 0.148936 
( 2,  1) 	 0.000000 	 1.135369 	 0.000000 	 4.111936 
( 2,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  3) 	 0.000000 	 0.000000 	 0.000000 	 2.659590 
( 2,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  5) 	 0.000000 	 0.699102 	 0.000000 	 0.000000 
( 2,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  7) 	 0.000000 	 1.271006 	 0.000000 	 0.000000 
( 2,  8) 	 0.000000 	 14.666427 	 0.000000 	 0.000000 
( 2,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.013601 
