State 	 Left 	 Up 	 Right 	 Down 
( 0,  0) 	 0.576884 	 2.073984 	 0.000000 	 11.790418 
( 0,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  5) 	 0.000000 	 4.831910 	 14.973045 	 0.000000 
( 0,  6) 	 0.000000 	 0.000000 	 16.694331 	 0.000000 
( 0,  7) 	 0.000000 	 0.000000 	 16.908502 	 0.000000 
( 0,  8) 	 3.755361 	 3.629211 	 0.000000 	 16.651117 
( 0,  9) 	 6.508125 	 0.000000 	 0.000000 	 0.000000 
( 1,  0) 	 0.462554 	 0.000000 	 13.357102 	 0.000000 
( 1,  1) 	 0.000000 	 0.000000 	 13.762943 	 0.000000 
( 1,  2) 	 2.450927 	 0.000000 	 13.295892 	 0.000000 
( 1,  3) 	 0.000000 	 0.000000 	 13.864339 	 0.000000 
( 1,  4) 	 0.000000 	 0.000000 	 13.692948 	 0.000000 
( 1,  5) 	 0.000000 	 13.578656 	 0.000000 	 0.000000 
( 1,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  9) 	 12.847144 	 1.542113 	 0.000000 	 0.000000 
( 2,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  4) 	 0.000000 	 0.000000 	 0.000000 	 -0.000151 
( 2,  5) 	 -0.122226 	 0.000000 	 -0.621131 	 -0.000000 
( 2,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  8) 	 0.000000 	 12.661330 	 0.000000 	 0.000000 
( 2,  9) 	 0.000000 	 15.307561 	 0.000000 	 0.000000 
( 3,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  4) 	 0.000000 	 0.000000 	 0.000503 	 -0.500000 
( 3,  5) 	 -0.405000 	 -0.503384 	 3.425076 	 0.000000 
( 3,  6) 	 0.000000 	 0.000000 	 13.366495 	 0.000000 
( 3,  7) 	 -0.000198 	 -0.000302 	 14.009710 	 -0.500000 
( 3,  8) 	 3.531506 	 11.721187 	 3.482931 	 2.184901 
( 3,  9) 	 0.000000 	 15.907799 	 0.000000 	 0.000000 
( 4,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  5) 	 -0.594081 	 2.787879 	 0.000000 	 -0.116149 
( 4,  6) 	 0.000000 	 13.032605 	 0.000000 	 0.000000 
( 4,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  9) 	 0.000000 	 12.440900 	 -0.500000 	 0.000000 
( 5,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  2) 	 0.000000 	 0.000000 	 1.000000 	 0.000000 
( 5,  3) 	 0.000000 	 0.000000 	 1.012963 	 0.000000 
( 5,  4) 	 0.000000 	 0.000000 	 5.165146 	 0.000000 
( 5,  5) 	 0.000000 	 2.400837 	 3.791152 	 -0.622406 
( 5,  6) 	 0.000000 	 12.848294 	 1.026866 	 -0.000000 
( 5,  7) 	 -0.000000 	 -0.500000 	 6.060412 	 0.000000 
( 5,  8) 	 0.000000 	 0.000000 	 6.213095 	 0.000000 
( 5,  9) 	 0.000000 	 12.194821 	 -0.500000 	 0.000000 
( 6,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  2) 	 0.000000 	 1.135671 	 0.000000 	 0.000000 
( 6,  3) 	 0.000000 	 0.000000 	 -0.000534 	 0.000000 
( 6,  4) 	 -0.000433 	 0.000034 	 -0.499966 	 -0.000287 
( 6,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  6) 	 -0.500000 	 12.692040 	 0.878869 	 0.000000 
( 6,  7) 	 0.000000 	 0.000000 	 2.188089 	 -0.500000 
( 6,  8) 	 -0.405000 	 0.000000 	 0.971646 	 0.000000 
( 6,  9) 	 -0.265721 	 7.514286 	 -0.500000 	 -0.405000 
( 7,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  2) 	 0.000000 	 1.135671 	 0.000000 	 0.000000 
( 7,  3) 	 0.000000 	 0.000000 	 5.913097 	 0.000000 
( 7,  4) 	 0.000000 	 -0.404923 	 8.563548 	 0.000000 
( 7,  5) 	 2.611603 	 0.000000 	 13.536895 	 0.878198 
( 7,  6) 	 -0.440060 	 13.619195 	 0.000000 	 0.000000 
( 7,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  8) 	 -0.500000 	 -0.328050 	 -0.460910 	 -0.377912 
( 7,  9) 	 -0.711109 	 5.522642 	 -0.500000 	 -0.569025 
( 8,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  1) 	 0.000000 	 0.000000 	 6.701605 	 0.000000 
( 8,  2) 	 0.000000 	 1.135335 	 5.253428 	 0.000000 
( 8,  3) 	 0.569240 	 5.294079 	 0.000000 	 0.000000 
( 8,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  5) 	 -0.500000 	 0.000000 	 0.000000 	 1.945595 
( 8,  6) 	 0.000000 	 -0.000000 	 -0.335360 	 -0.000000 
( 8,  7) 	 -0.271642 	 -0.750000 	 -0.298156 	 0.000000 
( 8,  8) 	 -0.405000 	 -0.373337 	 -0.466559 	 -0.479722 
( 8,  9) 	 -0.328050 	 0.603464 	 -0.952500 	 -0.225721 
( 9,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  5) 	 0.000000 	 -0.000000 	 1.000649 	 -0.500000 
( 9,  6) 	 -0.000000 	 -0.000000 	 0.788404 	 -0.750000 
( 9,  7) 	 -0.588705 	 -0.241124 	 0.650187 	 -0.500000 
( 9,  8) 	 -0.333608 	 -0.388575 	 0.803830 	 -0.750000 
( 9,  9) 	 -0.471234 	 1.808669 	 -0.864302 	 -0.580521 
