State 	 Left 	 Up 	 Right 	 Down 
( 0,  0) 	 0.000000 	 0.000000 	 0.000000 	 4.332647 
( 0,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  5) 	 0.000000 	 0.000000 	 8.917709 	 0.000000 
( 0,  6) 	 0.000000 	 0.000000 	 10.095491 	 0.000000 
( 0,  7) 	 0.000000 	 0.000000 	 10.851860 	 0.000000 
( 0,  8) 	 0.000000 	 0.000000 	 0.000000 	 11.793242 
( 0,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  0) 	 0.000000 	 0.000000 	 5.001883 	 0.000000 
( 1,  1) 	 0.000000 	 0.000000 	 5.734129 	 0.000000 
( 1,  2) 	 0.000000 	 0.000000 	 6.264839 	 0.000000 
( 1,  3) 	 0.000000 	 0.000000 	 6.863356 	 0.000000 
( 1,  4) 	 0.000000 	 0.000000 	 7.368940 	 -0.122104 
( 1,  5) 	 -0.458238 	 7.836237 	 0.000000 	 0.000000 
( 1,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  9) 	 10.499472 	 0.000000 	 0.000000 	 0.000000 
( 2,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  3) 	 -1.017901 	 -0.639385 	 0.000000 	 0.000000 
( 2,  4) 	 -0.824500 	 0.000000 	 0.000000 	 0.000000 
( 2,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  9) 	 0.000000 	 8.466954 	 0.000000 	 0.000000 
( 3,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  9) 	 0.000000 	 7.578127 	 0.000000 	 0.000000 
( 4,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  9) 	 -0.181441 	 6.642893 	 0.000000 	 0.000000 
( 5,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  6) 	 0.000000 	 0.000000 	 2.124955 	 0.000000 
( 5,  7) 	 0.000000 	 0.000000 	 2.542780 	 0.000000 
( 5,  8) 	 0.000000 	 0.000000 	 2.776637 	 0.000000 
( 5,  9) 	 0.000000 	 2.834019 	 -1.364329 	 0.000000 
( 6,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  6) 	 0.000000 	 2.024564 	 0.000000 	 0.000000 
( 6,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  5) 	 0.000000 	 0.000000 	 1.612067 	 0.000000 
( 7,  6) 	 0.000000 	 1.894309 	 0.000000 	 0.000000 
( 7,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
