State 	 Left 	 Up 	 Right 	 Down 
( 0,  0) 	 0.000000 	 0.000000 	 0.000000 	 8.830408 
( 0,  1) 	 -0.432201 	 0.000000 	 -0.363994 	 0.000000 
( 0,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 0,  3) 	 -0.512271 	 0.000000 	 0.136342 	 0.000000 
( 0,  4) 	 0.000000 	 0.000000 	 0.000000 	 2.206004 
( 0,  5) 	 0.000000 	 0.000000 	 12.317981 	 0.000000 
( 0,  6) 	 0.000000 	 0.000000 	 13.802196 	 0.000000 
( 0,  7) 	 0.000000 	 6.628284 	 17.891219 	 3.536567 
( 0,  8) 	 0.000000 	 7.768461 	 9.633808 	 13.361830 
( 0,  9) 	 4.186562 	 0.000000 	 0.000000 	 0.000000 
( 1,  0) 	 0.385708 	 -0.482447 	 9.844685 	 0.135335 
( 1,  1) 	 0.000000 	 0.000000 	 10.900450 	 0.000000 
( 1,  2) 	 0.000000 	 2.210201 	 10.286509 	 0.000000 
( 1,  3) 	 0.000000 	 0.000335 	 10.779519 	 0.000000 
( 1,  4) 	 0.000000 	 0.000000 	 11.050060 	 0.000000 
( 1,  5) 	 0.000000 	 8.790353 	 4.342501 	 0.000000 
( 1,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  7) 	 0.000000 	 14.536968 	 5.310931 	 3.249525 
( 1,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 1,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  0) 	 0.000000 	 -0.570904 	 0.000000 	 0.000000 
( 2,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  5) 	 0.000000 	 4.214019 	 0.000000 	 -0.000000 
( 2,  6) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 2,  7) 	 -0.500275 	 14.075237 	 4.972990 	 0.000000 
( 2,  8) 	 8.498938 	 4.255226 	 4.271917 	 3.427771 
